type = fancymenu_layout
  element_loading_requirement_container_identifier = ed422a51-da83-46ac-9778-efdbdf958318-1741329473391
  [loading_requirement_container_meta:ed422a51-da83-46ac-9778-efdbdf958318-1741329473391] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d05da1c2-344c-4347-b51f-a849fc6f0702-1741329473391
  [executable_block:d05da1c2-344c-4347-b51f-a849fc6f0702-1741329473391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d8b8daa-0a1e-4199-946a-20da259668c6-1741329473391
  [loading_requirement_container_meta:4d8b8daa-0a1e-4199-946a-20da259668c6-1741329473391] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 203
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57e4ec4f-fa96-47a8-bbcb-be33c4a51b8e-1741329473391
  [loading_requirement_container_meta:57e4ec4f-fa96-47a8-bbcb-be33c4a51b8e-1741329473391] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8c2d5db-f0e8-49c7-9826-6e9a8dfd868d-1741329473391
  [executable_block:c8c2d5db-f0e8-49c7-9826-6e9a8dfd868d-1741329473391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86243cbc-7353-4df6-a849-0e66c72f6f14-1741329473391
  [loading_requirement_container_meta:86243cbc-7353-4df6-a849-0e66c72f6f14-1741329473391] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 68410
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 10
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af72dcd5-0f9d-47b2-b029-48571ed9425f-1741329473391
  [loading_requirement_container_meta:af72dcd5-0f9d-47b2-b029-48571ed9425f-1741329473391] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dfcf2c40-8b26-4927-a71d-2b89f47be15b-1741329473391
  [executable_block:dfcf2c40-8b26-4927-a71d-2b89f47be15b-1741329473391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b6e0a16a-e90e-4b33-b0ee-44977d085734-1741329473391
  [loading_requirement_container_meta:b6e0a16a-e90e-4b33-b0ee-44977d085734-1741329473391] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 203
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6038573e-5358-4745-ad6b-d8e9fb7c9fde-1741329473391
  [loading_requirement_container_meta:6038573e-5358-4745-ad6b-d8e9fb7c9fde-1741329473391] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e36f45e2-f50b-441e-b581-a00707147ca6-1741329473391
  [executable_block:e36f45e2-f50b-441e-b581-a00707147ca6-1741329473391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7a4ab0b-bbfa-4950-bc51-0ca5935e2dd9-1741329473391
  [loading_requirement_container_meta:e7a4ab0b-bbfa-4950-bc51-0ca5935e2dd9-1741329473391] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 65610
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 396
  y = 10
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed9599ef-5154-4000-abe8-2eb2198d5480-1741329473391
  [loading_requirement_container_meta:ed9599ef-5154-4000-abe8-2eb2198d5480-1741329473391] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

