type = fancymenu_layout
  [executable_action_instance:a1d21fa5-a9e7-4086-bbfa-aed299615315-1729302797691][action_type:openlink] = https://github.com/MineOptimiz-Team/MineOptimiz-3rd/issues
  [executable_block:908a9ca2-57a1-4246-8da5-299266fd135c-1729302753819][type:generic] = [executables:a1d21fa5-a9e7-4086-bbfa-aed299615315-1729302797691;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 在浏览器中打开
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f17bf0a-4ea0-49e4-a9e0-cc44e8e292b2-1729302753819
  [loading_requirement_container_meta:9f17bf0a-4ea0-49e4-a9e0-cc44e8e292b2-1729302753819] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 11a49056-8580-480e-9328-7bc3c233b215-1729302753819
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 848
  sticky_anchor = false
  anchor_point = mid-centered
  x = -119
  y = 27
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ee0761c-6644-47cf-bbee-6dd90ec81ce9-1729302753819
  [loading_requirement_container_meta:3ee0761c-6644-47cf-bbee-6dd90ec81ce9-1729302753819] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 4241ed3f-0e40-4e9e-bb05-811f0c30eaca-1729302773579
  [executable_action_instance:15bcbe59-d7e2-4413-a6d4-fed418ed6f8d-1729302810763][action_type:copytoclipboard] = https://github.com/MineOptimiz-Team/MineOptimiz-3rd/issues
  [executable_block:4241ed3f-0e40-4e9e-bb05-811f0c30eaca-1729302773579][type:generic] = [executables:15bcbe59-d7e2-4413-a6d4-fed418ed6f8d-1729302810763;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 复制到剪切板
  navigatable = true
  widget_active_state_requirement_container_identifier = bcb90db7-b061-452f-a46e-ec94a09e67eb-1729302773579
  [loading_requirement_container_meta:bcb90db7-b061-452f-a46e-ec94a09e67eb-1729302773579] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fb4b3f97-3ffa-4480-90c0-aecefff1b813-1729302773579
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 848
  sticky_anchor = false
  anchor_point = mid-centered
  x = 18
  y = 27
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c95e913b-ae0e-476f-aee6-f0798b847460-1729302773579
  [loading_requirement_container_meta:c95e913b-ae0e-476f-aee6-f0798b847460-1729302773579] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = faf90598-8091-439f-80b4-3136c56b8811-1729302829861
  [executable_action_instance:a63146ad-f0f1-4cfd-904b-2ba01e824db9-1729302847010][action_type:opengui] = com.github.smallmushroomovo.about
  [executable_block:faf90598-8091-439f-80b4-3136c56b8811-1729302829861][type:generic] = [executables:a63146ad-f0f1-4cfd-904b-2ba01e824db9-1729302847010;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = a1517745-b7f5-40c5-8fea-ae76a4f6b59b-1729302829861
  [loading_requirement_container_meta:a1517745-b7f5-40c5-8fea-ae76a4f6b59b-1729302829861] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b9b585c0-a85d-40c8-8230-dc7816c126c0-1729302829861
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 848
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = 56
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff27ff82-497c-4f3e-9ecd-1817f74d26c9-1729302829861
  [loading_requirement_container_meta:ff27ff82-497c-4f3e-9ecd-1817f74d26c9-1729302829861] = [groups:][instances:]
}

