type = fancymenu_layout
  element_loading_requirement_container_identifier = 8b8081e5-4bce-4e10-8cab-8e8738467305-1740571758488
  [loading_requirement_container_meta:8b8081e5-4bce-4e10-8cab-8e8738467305-1740571758488] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 1a63765c-1045-42cf-84e6-7343ae73e934-1740571789157
  [executable_action_instance:e5661bbc-9163-4dba-b1c2-7a1151737949-1740571813122][action_type:opengui] = com.github.smallmushroomovo.about
  [executable_block:1a63765c-1045-42cf-84e6-7343ae73e934-1740571789157][type:generic] = [executables:e5661bbc-9163-4dba-b1c2-7a1151737949-1740571813122;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = 42fbf9e2-0d34-4ce9-913e-3340e066b6b3-1740571789157
  [loading_requirement_container_meta:42fbf9e2-0d34-4ce9-913e-3340e066b6b3-1740571789157] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 785c9c2b-3179-4f2a-91c6-ec8aa22ce0da-1740571789157
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -51
  y = -42
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c4ad163-8968-40be-8013-893133114767-1740571789157
  [loading_requirement_container_meta:1c4ad163-8968-40be-8013-893133114767-1740571789157] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

