type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = c784ff17-0376-4a62-bbe2-18f3401916cd-1726840390274
  [loading_requirement_container_meta:c784ff17-0376-4a62-bbe2-18f3401916cd-1726840390274] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7af74764-c29a-4780-aeb3-85d98f90d36a-1726840390274
  [executable_block:7af74764-c29a-4780-aeb3-85d98f90d36a-1726840390274][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 100
  y = 94
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 388d9b10-ab0d-49e7-80bc-9370ef812191-1726840390274
  [loading_requirement_container_meta:388d9b10-ab0d-49e7-80bc-9370ef812191-1726840390274] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e352b37d-5a48-4a86-a481-1d414635df4b-1726840390274
  [executable_block:e352b37d-5a48-4a86-a481-1d414635df4b-1726840390274][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 45
  y = 22
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee748d39-4a5d-4518-b4a5-e294fbe3af82-1726840390274
  [loading_requirement_container_meta:ee748d39-4a5d-4518-b4a5-e294fbe3af82-1726840390274] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fc7ca8e-9379-456a-b7ed-ce8cc192a50c-1726840390274
  [executable_block:5fc7ca8e-9379-456a-b7ed-ce8cc192a50c-1726840390274][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 205
  y = 22
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2c42796-564c-4434-be7c-cbe633fe9c36-1726840390274
  [loading_requirement_container_meta:b2c42796-564c-4434-be7c-cbe633fe9c36-1726840390274] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c2d23ed-8f3d-447c-bacb-ca4db8ec99a8-1726840390274
  [executable_block:3c2d23ed-8f3d-447c-bacb-ca4db8ec99a8-1726840390274][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 45
  y = 70
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 829795cd-e629-4bde-8bb0-fd0c4c86d401-1726840390274
  [loading_requirement_container_meta:829795cd-e629-4bde-8bb0-fd0c4c86d401-1726840390274] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2261d00e-4de2-4a95-ada5-c3bd43c331ea-1726840390274
  [executable_block:2261d00e-4de2-4a95-ada5-c3bd43c331ea-1726840390274][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 205
  y = 46
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc79ebfa-4452-4b0f-8db7-3e959eba70e1-1726840390274
  [loading_requirement_container_meta:cc79ebfa-4452-4b0f-8db7-3e959eba70e1-1726840390274] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

