type = fancymenu_layout
  button_element_executable_block_identifier = 847d0415-58b0-49c9-b546-f45bf0f3f5ed-1729744661540
  [executable_action_instance:121c1f54-bc47-4d65-9655-4e1dd07523ff-1729744867675][action_type:edit_minecraft_option] = gamma:1.0
  [executable_block:847d0415-58b0-49c9-b546-f45bf0f3f5ed-1729744661540][type:generic] = [executables:121c1f54-bc47-4d65-9655-4e1dd07523ff-1729744867675;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 设置为“明亮”
  navigatable = true
  widget_active_state_requirement_container_identifier = db922841-106f-4c30-bce2-6f871a4d84da-1729744661540
  [loading_requirement_container_meta:db922841-106f-4c30-bce2-6f871a4d84da-1729744661540] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4efece75-1c2a-4ab4-b4f4-31993519eade-1729744661540
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = -47
  y = 53
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd9e5df4-b179-45fa-b6b2-5373015b5cf7-1729744661540
  [loading_requirement_container_meta:fd9e5df4-b179-45fa-b6b2-5373015b5cf7-1729744661540] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = ad57185a-3390-4251-9e55-de09264d25ee-1729744901304
  [executable_action_instance:3c813e55-5ceb-421d-b07d-2104e81566ff-1729744963452][action_type:edit_minecraft_option] = gamma:100.0
  [executable_block:ad57185a-3390-4251-9e55-de09264d25ee-1729744901304][type:generic] = [executables:3c813e55-5ceb-421d-b07d-2104e81566ff-1729744963452;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 效果类似于夜视
  label = 设置为“超亮”
  navigatable = true
  widget_active_state_requirement_container_identifier = b51260dc-3163-412d-ae19-ee73931a4f0c-1729744901304
  [loading_requirement_container_meta:b51260dc-3163-412d-ae19-ee73931a4f0c-1729744901304] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 73caca8b-dea7-429b-9660-8245da0d88b6-1729744901304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = 60
  y = 53
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 042a6170-fe66-4dbd-8dde-83674d236d8f-1729744901304
  [loading_requirement_container_meta:042a6170-fe66-4dbd-8dde-83674d236d8f-1729744901304] = [groups:][instances:]
}

