type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 2570f698-0077-4e9a-bbd8-b76c5e8e55e8-1729300583702
  [loading_requirement_container_meta:2570f698-0077-4e9a-bbd8-b76c5e8e55e8-1729300583702] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9e2c31a5-a6a3-42d4-b663-fd80346abd9e-1729300583702
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = -63
  y = -50
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78491ff3-1c61-46c4-8024-febc2b56d44c-1729300583702
  [loading_requirement_container_meta:78491ff3-1c61-46c4-8024-febc2b56d44c-1729300583702] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a83d6aef-2cd0-48e7-9284-e9aa6183d9de-1729300669013
  [executable_action_instance:736035e1-1b1d-4b71-991c-0ca0b42f5791-1729302893738][action_type:opengui] = com.github.smallmushroomovo.bugreport_website
  [executable_block:a83d6aef-2cd0-48e7-9284-e9aa6183d9de-1729300669013][type:generic] = [executables:736035e1-1b1d-4b71-991c-0ca0b42f5791-1729302893738;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Bug反馈
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cbfcb71-e896-467f-af54-467e07427516-1729300669013
  [loading_requirement_container_meta:0cbfcb71-e896-467f-af54-467e07427516-1729300669013] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d3a5b8c3-ff88-44c7-b421-820c743801da-1729300669013
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = mid-centered
  x = -63
  y = -9
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c41fec3-9368-4533-976d-c48b4623506d-1729300669013
  [loading_requirement_container_meta:8c41fec3-9368-4533-976d-c48b4623506d-1729300669013] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 71ab649c-f101-4b89-9945-2bf07fda9f63-1773622819356
  [executable_action_instance:8374f035-4511-4b5d-92ba-4913edc13676-1773622993619][action_type:opengui] = com.github.smushroom0105.help
  [executable_block:71ab649c-f101-4b89-9945-2bf07fda9f63-1773622819356][type:generic] = [executables:8374f035-4511-4b5d-92ba-4913edc13676-1773622993619;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 帮助
  navigatable = true
  widget_active_state_requirement_container_identifier = 938b8bf2-f82e-49fe-bb20-c635da7eba4f-1773622819356
  [loading_requirement_container_meta:938b8bf2-f82e-49fe-bb20-c635da7eba4f-1773622819356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f535d6db-d48d-4855-927a-9529a5d42b04-1773622819356
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3a5b8c3-ff88-44c7-b421-820c743801da-1729300669013
  x = 0
  y = 34
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd0388e4-f98e-434c-bf08-e7cd3d16cda6-1773622819356
  [loading_requirement_container_meta:fd0388e4-f98e-434c-bf08-e7cd3d16cda6-1773622819356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

