type = fancymenu_layout
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -76
  y = -13
  width = 155
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e1eb7504-0c29-4bda-94ed-88f2931207c5-1710515396598
  [loading_requirement_container_meta:e1eb7504-0c29-4bda-94ed-88f2931207c5-1710515396598] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 3c36a978-cfa3-4ad4-9e0d-c41de323c403-1710515396598
  [executable_action_instance:430f47be-2433-4198-a869-9b11e30aac81-1710515396598][action_type:closegui] = 
  [executable_block:3c36a978-cfa3-4ad4-9e0d-c41de323c403-1710515396598][type:generic] = [executables:430f47be-2433-4198-a869-9b11e30aac81-1710515396598;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 00799923-497d-402f-9179-ccaf7878b87c-1739115785172
  [loading_requirement_container_meta:00799923-497d-402f-9179-ccaf7878b87c-1739115785172] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 88e401b6-94e6-4dbc-8617-b9dd2227a6b61686459335370
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -76
  y = 60
  width = 155
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 023fa57c-b02e-4236-9a35-713439b56cb4-1710515396598
  [loading_requirement_container_meta:023fa57c-b02e-4236-9a35-713439b56cb4-1710515396598] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

