type = fancymenu_layout
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -65
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9aab17dd-362f-4ba3-9a79-7580687825f1-1740628172722
  [loading_requirement_container_meta:9aab17dd-362f-4ba3-9a79-7580687825f1-1740628172722] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 889d5459-f7db-46ef-8024-db996cf178ff-1740628217451
  [executable_action_instance:75bb3d86-585d-4586-a4e2-9450499a389f-1740636028215][action_type:set_variable] = version_channel:testing
  [executable_block:889d5459-f7db-46ef-8024-db996cf178ff-1740628217451][type:generic] = [executables:75bb3d86-585d-4586-a4e2-9450499a389f-1740636028215;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = testing分支更新后不会保留具体版本号
  label = testing
  navigatable = true
  widget_active_state_requirement_container_identifier = ded64b87-e848-4156-83d0-918492be932d-1740628217451
  [loading_requirement_container_meta:ded64b87-e848-4156-83d0-918492be932d-1740628217451] = [groups:][instances:ebf4c39b-c6ea-4e56-899d-4b2592795f98-1740628263129;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:ebf4c39b-c6ea-4e56-899d-4b2592795f98-1740628263129] = version_channel:testing
  element_type = custom_button
  instance_identifier = 9ba0f1cf-9e54-4d03-869b-dc5c1ba4af67-1740628217451
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -30
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3dbab2b7-3f51-43d7-bac2-53a5c27a4d18-1740628217451
  [loading_requirement_container_meta:3dbab2b7-3f51-43d7-bac2-53a5c27a4d18-1740628217451] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 79c4dbe5-3007-4008-9fef-e04897028ea0-1740628238709
  [executable_action_instance:8365fea5-f491-443a-824e-21736d04e09e-1740636065155][action_type:set_variable] = version_channel:pocket
  [executable_block:79c4dbe5-3007-4008-9fef-e04897028ea0-1740628238709][type:generic] = [executables:8365fea5-f491-443a-824e-21736d04e09e-1740636065155;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = pocket分支更新后不会保留具体版本号
  label = pocket
  navigatable = true
  widget_active_state_requirement_container_identifier = da947c53-094f-496c-a3f9-6c506edb407a-1740628238709
  [loading_requirement_container_meta:da947c53-094f-496c-a3f9-6c506edb407a-1740628238709] = [groups:][instances:1442a0b8-00fd-4071-ad0d-5a305fc24f36-1740628274314;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:1442a0b8-00fd-4071-ad0d-5a305fc24f36-1740628274314] = version_channel:pocket
  element_type = custom_button
  instance_identifier = 54026cfc-b420-4257-98eb-ec6d1ff64c8b-1740628238709
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 5
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1def7cc1-91b1-4a96-9941-9375a0e2d8cc-1740628238709
  [loading_requirement_container_meta:1def7cc1-91b1-4a96-9941-9375a0e2d8cc-1740628238709] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

