type = fancymenu_layout
  button_element_executable_block_identifier = e3dd941b-6560-4609-aadd-51a80f43d705-1729299842414
  [executable_action_instance:a3584cf4-2157-4fb4-b805-34887f0e05e0-1729299856698][action_type:set_variable] = disable_realms_button:0
  [executable_block:e3dd941b-6560-4609-aadd-51a80f43d705-1729299842414][type:generic] = [executables:a3584cf4-2157-4fb4-b805-34887f0e05e0-1729299856698;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 启用
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ee344c8-37d4-469c-b984-f4a1c6a479af-1729299842414
  [loading_requirement_container_meta:0ee344c8-37d4-469c-b984-f4a1c6a479af-1729299842414] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = dba8768a-037b-4751-8f0e-99f4e5d6841b-1729299842414
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 848
  sticky_anchor = false
  anchor_point = mid-centered
  x = -116
  y = 45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e63eb9eb-6d01-43fc-a929-a882519b1809-1729299842414
  [loading_requirement_container_meta:e63eb9eb-6d01-43fc-a929-a882519b1809-1729299842414] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9ced63c0-9612-4179-8c60-a4ff63154c5c-1729299889811
  [executable_action_instance:0d0a0d1c-d4ed-49ed-b6d5-d1c38355d87d-1729299921803][action_type:set_variable] = disable_realms_button:1
  [executable_block:9ced63c0-9612-4179-8c60-a4ff63154c5c-1729299889811][type:generic] = [executables:0d0a0d1c-d4ed-49ed-b6d5-d1c38355d87d-1729299921803;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 禁用
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e601689-cddc-4673-b364-701f93e375f9-1729299889811
  [loading_requirement_container_meta:6e601689-cddc-4673-b364-701f93e375f9-1729299889811] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e9d7d6eb-ebc7-4b1b-8ea2-224173bfb815-1729299889811
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 848
  sticky_anchor = false
  anchor_point = mid-centered
  x = 15
  y = 45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 152ee3ab-d154-4d96-907a-41635ea38f58-1729299889811
  [loading_requirement_container_meta:152ee3ab-d154-4d96-907a-41635ea38f58-1729299889811] = [groups:][instances:]
}

