type = fancymenu_layout
  nine_slice_border_y = 5
  label = 禁用
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b810ffc-5daa-40dc-b445-483e28cd8ac3-1729299239826
  [loading_requirement_container_meta:6b810ffc-5daa-40dc-b445-483e28cd8ac3-1729299239826] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1f7d09c6-d73d-4664-ac65-d37ed95890941706965656416
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 53
  width = 101
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 15e7bda3-b7c3-4af4-86bc-9e8b23adf786-1710515396766
  [loading_requirement_container_meta:15e7bda3-b7c3-4af4-86bc-9e8b23adf786-1710515396766] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 153254d5-fd1f-43c6-a4d7-6c946a045695-1710515396766
  [executable_action_instance:a6438e70-5a3d-469a-8111-9f9b9b856d8b-1710515396766][action_type:opengui] = com.github.smallmushroomovo.uisettings
  [executable_block:153254d5-fd1f-43c6-a4d7-6c946a045695-1710515396766][type:generic] = [executables:a6438e70-5a3d-469a-8111-9f9b9b856d8b-1710515396766;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = c0453e69-55e4-4218-95bb-2df9f73f3b7d-1729299239826
  [loading_requirement_container_meta:c0453e69-55e4-4218-95bb-2df9f73f3b7d-1729299239826] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 467be5eb-a2ea-46b0-aab1-c2b3384252031706965679009
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -49
  y = 87
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a17fe0ca-585b-4720-9f87-cbc88d6d2e22-1710515396766
  [loading_requirement_container_meta:a17fe0ca-585b-4720-9f87-cbc88d6d2e22-1710515396766] = [groups:][instances:]
}

